expiry,date,open,high,low,close,volume,barcount
20201210,20201124  17:36:00,26290.0,26290.0,26280.0,26280.0,26,16
20201210,20201124  17:37:00,26280.0,26280.0,26270.0,26280.0,66,46
20201210,20201124  17:38:00,26280.0,26280.0,26280.0,26280.0,46,33
20201210,20201124  17:39:00,26270.0,26280.0,26270.0,26280.0,52,33
20201210,20201124  17:40:00,26280.0,26280.0,26270.0,26270.0,27,13
20201210,20201124  17:41:00,26270.0,26270.0,26270.0,26270.0,48,16
20201210,20201124  17:42:00,26260.0,26280.0,26260.0,26280.0,70,39
20201210,20201124  17:43:00,26270.0,26270.0,26260.0,26270.0,25,12
20201210,20201124  17:44:00,26260.0,26270.0,26260.0,26270.0,7,5
20201210,20201124  17:45:00,26260.0,26260.0,26260.0,26260.0,56,23
20201210,20201124  17:46:00,26260.0,26260.0,26260.0,26260.0,14,8
20201210,20201124  17:47:00,26260.0,26260.0,26260.0,26260.0,0,0
20201210,20201124  17:48:00,26260.0,26260.0,26260.0,26260.0,37,21
20201210,20201124  17:49:00,26260.0,26260.0,26260.0,26260.0,0,0
20201210,20201124  17:50:00,26270.0,26270.0,26260.0,26260.0,14,10
20201210,20201124  17:51:00,26270.0,26280.0,26270.0,26270.0,91,54
20201210,20201124  17:52:00,26260.0,26270.0,26260.0,26260.0,59,32
20201210,20201124  17:53:00,26260.0,26260.0,26260.0,26260.0,20,14
20201210,20201124  17:54:00,26260.0,26260.0,26260.0,26260.0,12,8
20201210,20201124  17:55:00,26270.0,26270.0,26270.0,26270.0,17,13
20201210,20201124  17:56:00,26270.0,26280.0,26270.0,26280.0,72,36
20201210,20201124  17:57:00,26280.0,26280.0,26280.0,26280.0,42,30
20201210,20201124  17:58:00,26270.0,26280.0,26270.0,26280.0,107,53
20201210,20201124  17:59:00,26280.0,26280.0,26280.0,26280.0,0,0
20201210,20201124  18:00:00,26280.0,26280.0,26270.0,26270.0,55,25
20201210,20201124  18:01:00,26270.0,26270.0,26250.0,26250.0,126,50
20201210,20201124  18:02:00,26250.0,26250.0,26250.0,26250.0,8,5
20201210,20201124  18:03:00,26260.0,26260.0,26260.0,26260.0,21,14
20201210,20201124  18:04:00,26260.0,26270.0,26260.0,26270.0,18,7
20201210,20201124  18:05:00,26270.0,26270.0,26270.0,26270.0,3,3
20201210,20201124  18:06:00,26280.0,26280.0,26280.0,26280.0,41,28
20201210,20201124  18:07:00,26290.0,26300.0,26290.0,26290.0,74,35
20201210,20201124  18:08:00,26290.0,26290.0,26290.0,26290.0,19,14
20201210,20201124  18:09:00,26290.0,26290.0,26290.0,26290.0,25,17
20201210,20201124  18:10:00,26280.0,26280.0,26280.0,26280.0,19,11
20201210,20201124  18:11:00,26290.0,26290.0,26290.0,26290.0,53,31
20201210,20201124  18:12:00,26290.0,26290.0,26290.0,26290.0,9,7
20201210,20201124  18:13:00,26290.0,26290.0,26290.0,26290.0,3,3
20201210,20201124  18:14:00,26290.0,26290.0,26290.0,26290.0,1,1
20201210,20201124  18:15:00,26290.0,26290.0,26290.0,26290.0,0,0
20201210,20201124  18:16:00,26290.0,26290.0,26290.0,26290.0,0,0
20201210,20201124  18:17:00,26290.0,26290.0,26280.0,26280.0,18,12
20201210,20201124  18:18:00,26290.0,26290.0,26290.0,26290.0,40,22
20201210,20201124  18:19:00,26290.0,26290.0,26290.0,26290.0,35,24
20201210,20201124  18:20:00,26290.0,26290.0,26290.0,26290.0,2,2
20201210,20201124  18:21:00,26290.0,26290.0,26290.0,26290.0,3,3
20201210,20201124  18:22:00,26290.0,26290.0,26290.0,26290.0,1,1
20201210,20201124  18:23:00,26280.0,26280.0,26280.0,26280.0,22,16
20201210,20201124  18:24:00,26280.0,26280.0,26280.0,26280.0,0,0
20201210,20201124  18:25:00,26280.0,26280.0,26280.0,26280.0,22,17
20201210,20201124  18:26:00,26270.0,26270.0,26270.0,26270.0,46,25
20201210,20201124  18:27:00,26270.0,26270.0,26270.0,26270.0,6,5
20201210,20201124  18:28:00,26270.0,26270.0,26270.0,26270.0,6,4
20201210,20201124  18:29:00,26270.0,26270.0,26270.0,26270.0,0,0
20201210,20201124  18:30:00,26280.0,26280.0,26280.0,26280.0,46,22
20201210,20201124  18:31:00,26280.0,26280.0,26280.0,26280.0,4,4
20201210,20201124  18:32:00,26280.0,26280.0,26280.0,26280.0,11,4
20201210,20201124  18:33:00,26280.0,26280.0,26280.0,26280.0,19,10
20201210,20201124  18:34:00,26280.0,26290.0,26280.0,26290.0,45,24
20201210,20201124  18:35:00,26290.0,26290.0,26290.0,26290.0,9,5
20201210,20201124  18:36:00,26290.0,26290.0,26290.0,26290.0,27,14
20201210,20201124  18:37:00,26290.0,26290.0,26290.0,26290.0,0,0
20201210,20201124  18:38:00,26290.0,26290.0,26290.0,26290.0,0,0
20201210,20201124  18:39:00,26290.0,26290.0,26290.0,26290.0,33,17
20201210,20201124  18:40:00,26290.0,26290.0,26290.0,26290.0,1,1
20201210,20201124  18:41:00,26290.0,26290.0,26290.0,26290.0,9,5
20201210,20201124  18:42:00,26290.0,26290.0,26290.0,26290.0,2,2
20201210,20201124  18:43:00,26290.0,26290.0,26290.0,26290.0,0,0
20201210,20201124  18:44:00,26290.0,26290.0,26290.0,26290.0,17,12
20201210,20201124  18:45:00,26290.0,26290.0,26290.0,26290.0,7,2
20201210,20201124  18:46:00,26290.0,26290.0,26290.0,26290.0,2,2
20201210,20201124  18:47:00,26290.0,26290.0,26290.0,26290.0,108,27
20201210,20201124  18:48:00,26290.0,26290.0,26290.0,26290.0,0,0
20201210,20201124  18:49:00,26290.0,26290.0,26290.0,26290.0,20,11
20201210,20201124  18:50:00,26290.0,26300.0,26290.0,26300.0,28,13
20201210,20201124  18:51:00,26300.0,26310.0,26300.0,26300.0,117,37
20201210,20201124  18:52:00,26310.0,26310.0,26300.0,26300.0,13,8
20201210,20201124  18:53:00,26300.0,26300.0,26300.0,26300.0,66,41
20201210,20201124  18:54:00,26300.0,26300.0,26300.0,26300.0,6,5
20201210,20201124  18:55:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  18:56:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  18:57:00,26300.0,26300.0,26300.0,26300.0,42,25
20201210,20201124  18:58:00,26300.0,26300.0,26300.0,26300.0,1,1
20201210,20201124  18:59:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:00:00,26300.0,26300.0,26300.0,26300.0,2,1
20201210,20201124  19:01:00,26300.0,26300.0,26300.0,26300.0,27,13
20201210,20201124  19:02:00,26300.0,26300.0,26300.0,26300.0,4,4
20201210,20201124  19:03:00,26300.0,26300.0,26300.0,26300.0,18,11
20201210,20201124  19:04:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:05:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:06:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:07:00,26300.0,26300.0,26300.0,26300.0,7,7
20201210,20201124  19:08:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:09:00,26300.0,26300.0,26300.0,26300.0,2,1
20201210,20201124  19:10:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:11:00,26300.0,26300.0,26300.0,26300.0,110,42
20201210,20201124  19:12:00,26300.0,26300.0,26300.0,26300.0,10,8
20201210,20201124  19:13:00,26300.0,26310.0,26300.0,26310.0,56,30
20201210,20201124  19:14:00,26320.0,26320.0,26320.0,26320.0,3,3
20201210,20201124  19:15:00,26310.0,26320.0,26310.0,26310.0,30,7
20201210,20201124  19:16:00,26310.0,26310.0,26310.0,26310.0,0,0
20201210,20201124  19:17:00,26300.0,26300.0,26300.0,26300.0,40,19
20201210,20201124  19:18:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:19:00,26300.0,26300.0,26300.0,26300.0,1,1
20201210,20201124  19:20:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:21:00,26300.0,26300.0,26300.0,26300.0,20,12
20201210,20201124  19:22:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:23:00,26300.0,26300.0,26300.0,26300.0,0,0
20201210,20201124  19:24:00,26300.0,26310.0,26300.0,26310.0,36,25
20201210,20201124  19:25:00,26310.0,26310.0,26300.0,26310.0,45,29
20201210,20201124  19:26:00,26320.0,26320.0,26320.0,26320.0,109,57
20201210,20201124  19:27:00,26310.0,26330.0,26310.0,26330.0,111,65
20201210,20201124  19:28:00,26330.0,26330.0,26320.0,26320.0,34,21
20201210,20201124  19:29:00,26310.0,26310.0,26310.0,26310.0,16,7
20201210,20201124  19:30:00,26310.0,26310.0,26310.0,26310.0,0,0
20201210,20201124  19:31:00,26320.0,26320.0,26320.0,26320.0,33,22
20201210,20201124  19:32:00,26320.0,26330.0,26320.0,26320.0,39,26
20201210,20201124  19:33:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:34:00,26320.0,26320.0,26320.0,26320.0,7,6
20201210,20201124  19:35:00,26320.0,26320.0,26320.0,26320.0,13,9
20201210,20201124  19:36:00,26320.0,26320.0,26320.0,26320.0,1,1
20201210,20201124  19:37:00,26320.0,26320.0,26320.0,26320.0,18,12
20201210,20201124  19:38:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:39:00,26320.0,26320.0,26320.0,26320.0,9,5
20201210,20201124  19:40:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:41:00,26320.0,26320.0,26320.0,26320.0,29,17
20201210,20201124  19:42:00,26320.0,26320.0,26320.0,26320.0,1,1
20201210,20201124  19:43:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:44:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:45:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:46:00,26320.0,26320.0,26320.0,26320.0,13,6
20201210,20201124  19:47:00,26320.0,26320.0,26320.0,26320.0,22,14
20201210,20201124  19:48:00,26320.0,26320.0,26320.0,26320.0,14,10
20201210,20201124  19:49:00,26320.0,26320.0,26320.0,26320.0,8,6
20201210,20201124  19:50:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:51:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:52:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:53:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:54:00,26320.0,26320.0,26320.0,26320.0,0,0
20201210,20201124  19:55:00,26330.0,26330.0,26330.0,26330.0,37,27
20201210,20201124  19:56:00,26330.0,26340.0,26330.0,26340.0,7,3
20201210,20201124  19:57:00,26340.0,26340.0,26340.0,26340.0,2,1
20201210,20201124  19:58:00,26340.0,26340.0,26330.0,26330.0,2,2
20201210,20201124  19:59:00,26340.0,26350.0,26340.0,26340.0,149,66
20201210,20201124  20:00:00,26340.0,26340.0,26340.0,26340.0,1,1
20201210,20201124  20:01:00,26340.0,26340.0,26340.0,26340.0,0,0
20201210,20201124  20:02:00,26340.0,26340.0,26340.0,26340.0,22,8
20201210,20201124  20:03:00,26340.0,26340.0,26340.0,26340.0,31,13
20201210,20201124  20:04:00,26340.0,26340.0,26340.0,26340.0,10,7
20201210,20201124  20:05:00,26350.0,26360.0,26350.0,26350.0,90,48
20201210,20201124  20:06:00,26350.0,26350.0,26350.0,26350.0,33,23
20201210,20201124  20:07:00,26350.0,26350.0,26350.0,26350.0,2,1
20201210,20201124  20:08:00,26360.0,26370.0,26360.0,26360.0,70,40
20201210,20201124  20:09:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:10:00,26360.0,26360.0,26360.0,26360.0,1,1
20201210,20201124  20:11:00,26370.0,26370.0,26370.0,26370.0,38,19
20201210,20201124  20:12:00,26370.0,26370.0,26360.0,26360.0,18,14
20201210,20201124  20:13:00,26360.0,26370.0,26360.0,26370.0,20,13
20201210,20201124  20:14:00,26360.0,26360.0,26350.0,26350.0,46,26
20201210,20201124  20:15:00,26350.0,26350.0,26350.0,26350.0,0,0
20201210,20201124  20:16:00,26350.0,26360.0,26350.0,26360.0,3,3
20201210,20201124  20:17:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:18:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:19:00,26360.0,26360.0,26360.0,26360.0,21,13
20201210,20201124  20:20:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:21:00,26360.0,26360.0,26360.0,26360.0,6,4
20201210,20201124  20:22:00,26360.0,26360.0,26360.0,26360.0,35,23
20201210,20201124  20:23:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:24:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:25:00,26360.0,26360.0,26360.0,26360.0,33,23
20201210,20201124  20:26:00,26360.0,26360.0,26360.0,26360.0,2,2
20201210,20201124  20:27:00,26360.0,26360.0,26360.0,26360.0,32,16
20201210,20201124  20:28:00,26360.0,26360.0,26360.0,26360.0,7,3
20201210,20201124  20:29:00,26360.0,26360.0,26360.0,26360.0,31,22
20201210,20201124  20:30:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:31:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:32:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:33:00,26360.0,26370.0,26360.0,26360.0,35,19
20201210,20201124  20:34:00,26350.0,26350.0,26350.0,26350.0,84,24
20201210,20201124  20:35:00,26350.0,26350.0,26350.0,26350.0,33,23
20201210,20201124  20:36:00,26360.0,26360.0,26360.0,26360.0,8,6
20201210,20201124  20:37:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:38:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:39:00,26360.0,26360.0,26360.0,26360.0,16,9
20201210,20201124  20:40:00,26370.0,26370.0,26360.0,26360.0,23,16
20201210,20201124  20:41:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  20:42:00,26370.0,26380.0,26370.0,26380.0,49,35
20201210,20201124  20:43:00,26370.0,26370.0,26370.0,26370.0,22,10
20201210,20201124  20:44:00,26370.0,26370.0,26370.0,26370.0,2,2
20201210,20201124  20:45:00,26370.0,26370.0,26370.0,26370.0,0,0
20201210,20201124  20:46:00,26370.0,26370.0,26370.0,26370.0,0,0
20201210,20201124  20:47:00,26360.0,26360.0,26360.0,26360.0,16,10
20201210,20201124  20:48:00,26360.0,26360.0,26350.0,26350.0,2,2
20201210,20201124  20:49:00,26350.0,26360.0,26350.0,26360.0,3,3
20201210,20201124  20:50:00,26360.0,26360.0,26360.0,26360.0,30,20
20201210,20201124  20:51:00,26370.0,26370.0,26370.0,26370.0,59,33
20201210,20201124  20:52:00,26380.0,26380.0,26380.0,26380.0,11,3
20201210,20201124  20:53:00,26370.0,26370.0,26370.0,26370.0,37,20
20201210,20201124  20:54:00,26370.0,26370.0,26370.0,26370.0,5,5
20201210,20201124  20:55:00,26370.0,26370.0,26370.0,26370.0,0,0
20201210,20201124  20:56:00,26370.0,26370.0,26370.0,26370.0,1,1
20201210,20201124  20:57:00,26370.0,26380.0,26370.0,26380.0,6,5
20201210,20201124  20:58:00,26380.0,26380.0,26380.0,26380.0,4,2
20201210,20201124  20:59:00,26380.0,26380.0,26370.0,26370.0,99,30
20201210,20201124  21:00:00,26370.0,26370.0,26370.0,26370.0,33,19
20201210,20201124  21:01:00,26360.0,26360.0,26350.0,26350.0,61,25
20201210,20201124  21:02:00,26350.0,26350.0,26350.0,26350.0,3,3
20201210,20201124  21:03:00,26360.0,26360.0,26360.0,26360.0,18,9
20201210,20201124  21:04:00,26360.0,26360.0,26360.0,26360.0,2,1
20201210,20201124  21:05:00,26360.0,26370.0,26360.0,26360.0,11,10
20201210,20201124  21:06:00,26360.0,26360.0,26360.0,26360.0,20,14
20201210,20201124  21:07:00,26370.0,26370.0,26370.0,26370.0,1,1
20201210,20201124  21:08:00,26360.0,26360.0,26360.0,26360.0,20,15
20201210,20201124  21:09:00,26360.0,26360.0,26360.0,26360.0,20,13
20201210,20201124  21:10:00,26360.0,26360.0,26360.0,26360.0,0,0
20201210,20201124  21:11:00,26360.0,26360.0,26360.0,26360.0,2,1
20201210,20201124  21:12:00,26370.0,26370.0,26370.0,26370.0,56,38
20201210,20201124  21:13:00,26370.0,26370.0,26370.0,26370.0,24,11
20201210,20201124  21:14:00,26370.0,26380.0,26370.0,26370.0,13,9
20201210,20201124  21:15:00,26370.0,26370.0,26370.0,26370.0,4,4
20201210,20201124  21:16:00,26370.0,26370.0,26370.0,26370.0,20,10
20201210,20201124  21:17:00,26370.0,26380.0,26370.0,26380.0,19,12
20201210,20201124  21:18:00,26380.0,26380.0,26380.0,26380.0,82,44
20201210,20201124  21:19:00,26390.0,26390.0,26370.0,26380.0,9,9
20201210,20201124  21:20:00,26380.0,26380.0,26380.0,26380.0,0,0
20201210,20201124  21:21:00,26380.0,26380.0,26380.0,26380.0,0,0
20201210,20201124  21:22:00,26380.0,26380.0,26380.0,26380.0,1,1
20201210,20201124  21:23:00,26380.0,26380.0,26370.0,26370.0,18,10
20201210,20201124  21:24:00,26370.0,26370.0,26360.0,26360.0,64,38
20201210,20201124  21:25:00,26360.0,26360.0,26360.0,26360.0,32,21
20201210,20201124  21:26:00,26360.0,26360.0,26360.0,26360.0,12,5
20201210,20201124  21:27:00,26350.0,26350.0,26350.0,26350.0,54,37
20201210,20201124  21:28:00,26350.0,26350.0,26350.0,26350.0,14,9
20201210,20201124  21:29:00,26350.0,26350.0,26340.0,26340.0,50,34
20201210,20201124  21:30:00,26340.0,26340.0,26340.0,26340.0,5,5
20201210,20201124  21:31:00,26340.0,26350.0,26340.0,26350.0,34,19
20201210,20201124  21:32:00,26350.0,26350.0,26350.0,26350.0,51,30
20201210,20201124  21:33:00,26350.0,26350.0,26350.0,26350.0,2,2
20201210,20201124  21:34:00,26350.0,26350.0,26350.0,26350.0,7,3
20201210,20201124  21:35:00,26350.0,26350.0,26350.0,26350.0,0,0
20201210,20201124  21:36:00,26360.0,26360.0,26360.0,26360.0,8,5
20201210,20201124  21:37:00,26370.0,26370.0,26370.0,26370.0,6,5
20201210,20201124  21:38:00,26370.0,26370.0,26370.0,26370.0,2,2
20201210,20201124  21:39:00,26360.0,26360.0,26360.0,26360.0,2,1
20201210,20201124  21:40:00,26370.0,26370.0,26370.0,26370.0,24,19
20201210,20201124  21:41:00,26370.0,26370.0,26370.0,26370.0,0,0
20201210,20201124  21:42:00,26370.0,26380.0,26370.0,26380.0,40,29
20201210,20201124  21:43:00,26390.0,26390.0,26390.0,26390.0,8,4
20201210,20201124  21:44:00,26390.0,26390.0,26390.0,26390.0,3,2
20201210,20201124  21:45:00,26390.0,26400.0,26390.0,26400.0,132,65
20201210,20201124  21:46:00,26400.0,26400.0,26400.0,26400.0,27,22
20201210,20201124  21:47:00,26400.0,26400.0,26400.0,26400.0,0,0
20201210,20201124  21:48:00,26400.0,26400.0,26400.0,26400.0,38,25
20201210,20201124  21:49:00,26400.0,26400.0,26400.0,26400.0,12,2
20201210,20201124  21:50:00,26400.0,26400.0,26400.0,26400.0,27,18
20201210,20201124  21:51:00,26400.0,26400.0,26400.0,26400.0,17,7
20201210,20201124  21:52:00,26400.0,26400.0,26400.0,26400.0,29,16
20201210,20201124  21:53:00,26400.0,26400.0,26400.0,26400.0,30,17
20201210,20201124  21:54:00,26400.0,26400.0,26400.0,26400.0,4,4
20201210,20201124  21:55:00,26400.0,26400.0,26400.0,26400.0,4,4
20201210,20201124  21:56:00,26400.0,26400.0,26400.0,26400.0,32,14
20201210,20201124  21:57:00,26400.0,26400.0,26400.0,26400.0,0,0
20201210,20201124  21:58:00,26410.0,26410.0,26410.0,26410.0,12,3
20201210,20201124  21:59:00,26410.0,26410.0,26410.0,26410.0,0,0
20201210,20201124  22:00:00,26400.0,26400.0,26400.0,26400.0,65,37
20201210,20201124  22:01:00,26410.0,26410.0,26410.0,26410.0,70,46
20201210,20201124  22:02:00,26420.0,26430.0,26420.0,26430.0,79,34
20201210,20201124  22:03:00,26430.0,26430.0,26420.0,26420.0,33,21
20201210,20201124  22:04:00,26420.0,26420.0,26420.0,26420.0,13,8
20201210,20201124  22:05:00,26430.0,26430.0,26430.0,26430.0,2,2
20201210,20201124  22:06:00,26420.0,26420.0,26410.0,26410.0,46,26
20201210,20201124  22:07:00,26420.0,26420.0,26420.0,26420.0,17,14
20201210,20201124  22:08:00,26420.0,26420.0,26420.0,26420.0,30,21
20201210,20201124  22:09:00,26420.0,26420.0,26420.0,26420.0,18,9
20201210,20201124  22:10:00,26420.0,26420.0,26420.0,26420.0,32,15
20201210,20201124  22:11:00,26420.0,26420.0,26420.0,26420.0,3,3
20201210,20201124  22:12:00,26420.0,26420.0,26420.0,26420.0,13,9
20201210,20201124  22:13:00,26420.0,26420.0,26420.0,26420.0,62,20
20201210,20201124  22:14:00,26430.0,26430.0,26420.0,26420.0,22,11
20201210,20201124  22:15:00,26430.0,26430.0,26420.0,26430.0,72,42
20201210,20201124  22:16:00,26430.0,26440.0,26430.0,26440.0,13,9
20201210,20201124  22:17:00,26440.0,26470.0,26440.0,26460.0,649,275
20201210,20201124  22:18:00,26460.0,26470.0,26460.0,26460.0,67,41
20201210,20201124  22:19:00,26450.0,26450.0,26450.0,26450.0,4,4
20201210,20201124  22:20:00,26460.0,26460.0,26460.0,26460.0,107,63
20201210,20201124  22:21:00,26460.0,26460.0,26460.0,26460.0,21,8
20201210,20201124  22:22:00,26470.0,26470.0,26460.0,26460.0,30,17
20201210,20201124  22:23:00,26460.0,26460.0,26460.0,26460.0,57,34
20201210,20201124  22:24:00,26460.0,26460.0,26460.0,26460.0,42,16
20201210,20201124  22:25:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201124  22:26:00,26460.0,26470.0,26460.0,26470.0,90,33
20201210,20201124  22:27:00,26460.0,26460.0,26460.0,26460.0,30,13
20201210,20201124  22:28:00,26460.0,26460.0,26460.0,26460.0,81,37
20201210,20201124  22:29:00,26470.0,26470.0,26470.0,26470.0,26,17
20201210,20201124  22:30:00,26470.0,26480.0,26470.0,26480.0,39,21
20201210,20201124  22:31:00,26480.0,26480.0,26470.0,26470.0,63,33
20201210,20201124  22:32:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201124  22:33:00,26460.0,26470.0,26460.0,26470.0,89,44
20201210,20201124  22:34:00,26470.0,26470.0,26470.0,26470.0,11,4
20201210,20201124  22:35:00,26470.0,26470.0,26470.0,26470.0,0,0
20201210,20201124  22:36:00,26480.0,26480.0,26470.0,26470.0,23,10
20201210,20201124  22:37:00,26470.0,26470.0,26470.0,26470.0,14,11
20201210,20201124  22:38:00,26470.0,26470.0,26470.0,26470.0,19,10
20201210,20201124  22:39:00,26460.0,26460.0,26460.0,26460.0,42,25
20201210,20201124  22:40:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201124  22:41:00,26460.0,26460.0,26460.0,26460.0,2,2
20201210,20201124  22:42:00,26460.0,26460.0,26460.0,26460.0,2,1
20201210,20201124  22:43:00,26460.0,26460.0,26460.0,26460.0,1,1
20201210,20201124  22:44:00,26460.0,26460.0,26460.0,26460.0,0,0
20201210,20201124  22:45:00,26450.0,26460.0,26450.0,26460.0,4,2
20201210,20201124  22:46:00,26460.0,26460.0,26460.0,26460.0,21,15
20201210,20201124  22:47:00,26460.0,26460.0,26460.0,26460.0,15,9
20201210,20201124  22:48:00,26460.0,26460.0,26460.0,26460.0,1,1
20201210,20201124  22:49:00,26450.0,26450.0,26450.0,26450.0,97,36
20201210,20201124  22:50:00,26450.0,26450.0,26450.0,26450.0,23,15
20201210,20201124  22:51:00,26450.0,26450.0,26450.0,26450.0,24,13
20201210,20201124  22:52:00,26450.0,26460.0,26450.0,26450.0,3,3
20201210,20201124  22:53:00,26450.0,26460.0,26450.0,26460.0,2,2
20201210,20201124  22:54:00,26450.0,26450.0,26450.0,26450.0,38,15
20201210,20201124  22:55:00,26450.0,26450.0,26450.0,26450.0,23,13
20201210,20201124  22:56:00,26450.0,26450.0,26450.0,26450.0,1,1
20201210,20201124  22:57:00,26450.0,26450.0,26450.0,26450.0,1,1
20201210,20201124  22:58:00,26460.0,26470.0,26460.0,26470.0,82,47
20201210,20201124  22:59:00,26460.0,26460.0,26460.0,26460.0,8,4
20201210,20201124  23:00:00,26460.0,26460.0,26450.0,26450.0,2,2
20201210,20201124  23:01:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201124  23:02:00,26450.0,26450.0,26450.0,26450.0,0,0
20201210,20201124  23:03:00,26450.0,26450.0,26450.0,26450.0,32,21
20201210,20201124  23:04:00,26450.0,26450.0,26450.0,26450.0,0,0
